BV/TV,Degree of Anisotropy,ROI Number,Scan,Variation Coefficient
0.2152,1.915,1,C0001406_SEG_UNCOMP,0.21088264366362552
0.1363,1.678,2,C0001406_SEG_UNCOMP,0.1853910455683938
0.1801,1.531,3,C0001406_SEG_UNCOMP,0.18845118921221146
0.1989,1.644,4,C0001406_SEG_UNCOMP,0.21424491867608175
0.1927,1.705,5,C0001406_SEG_UNCOMP,0.221315128847254
0.1446,1.747,6,C0001406_SEG_UNCOMP,0.2551178793926466
0.4102,1.553,1,C0001415_SEG_UNCOMP,0.24604060203254047
0.448,1.679,2,C0001415_SEG_UNCOMP,0.25587604784799695
0.4141,1.399,3,C0001415_SEG_UNCOMP,0.13254531353211607
0.3452,1.753,4,C0001415_SEG_UNCOMP,0.11723847267236899
0.3135,1.919,5,C0001415_SEG_UNCOMP,0.22366475327117338
0.448,1.793,6,C0001415_SEG_UNCOMP,0.1667276194526104
0.1624,1.932,1,C0001421_SEG_UNCOMP,0.2974052527623887
0.2442,1.942,2,C0001421_SEG_UNCOMP,0.13224664985857773
0.3336,2.359,3,C0001421_SEG_UNCOMP,0.09562707285033274
0.302,2.181,4,C0001421_SEG_UNCOMP,0.13793321658415394
0.1864,2.09,5,C0001421_SEG_UNCOMP,0.26462657300663817
0.3309,2.192,6,C0001421_SEG_UNCOMP,0.1833497438365701
0.2885,1.514,1,C0001427_SEG_UNCOMP,0.14302196884741042
0.4205,1.608,2,C0001427_SEG_UNCOMP,0.2643942027063155
0.2921,1.493,3,C0001427_SEG_UNCOMP,0.2734467833242212
0.4001,1.968,4,C0001427_SEG_UNCOMP,0.09059905770535495
0.412,1.986,5,C0001427_SEG_UNCOMP,0.10125521682471274
0.2555,1.865,6,C0001427_SEG_UNCOMP,0.07544975104942112
0.3344,1.592,1,C0001433_SEG_UNCOMP,0.170418204494747
0.3327,1.54,2,C0001433_SEG_UNCOMP,0.35049924536593785
0.318,1.467,3,C0001433_SEG_UNCOMP,0.31498488188473933
0.2596,1.941,4,C0001433_SEG_UNCOMP,0.1290197295915209
0.2667,1.965,5,C0001433_SEG_UNCOMP,0.09816779126738831
0.3512,1.937,6,C0001433_SEG_UNCOMP,0.1352275900635042
0.289,1.675,1,C0001439_SEG_UNCOMP,0.20688395157082318
0.1694,1.817,2,C0001439_SEG_UNCOMP,0.17321552994959494
0.2656,1.873,3,C0001439_SEG_UNCOMP,0.15282927570575833
0.278,2.163,4,C0001439_SEG_UNCOMP,0.15112118281080883
0.3445,2.081,5,C0001439_SEG_UNCOMP,0.07164552705017473
0.2322,2.147,6,C0001439_SEG_UNCOMP,0.057821762842840116
0.2657,1.782,1,C0001511_SEG_UNCOMP,0.13256901755687572
0.2983,2.083,2,C0001511_SEG_UNCOMP,0.0844723955523423
0.2737,1.947,3,C0001511_SEG_UNCOMP,0.09173365198801035
0.2175,1.798,4,C0001511_SEG_UNCOMP,0.11582679497855966
0.3922,1.852,5,C0001511_SEG_UNCOMP,0.1254965769315982
0.2351,1.674,6,C0001511_SEG_UNCOMP,0.16193161190308208
0.2218,1.841,1,C0001523_SEG_UNCOMP,0.11780425633985141
0.3247,1.657,2,C0001523_SEG_UNCOMP,0.06801148172105782
0.2586,1.661,3,C0001523_SEG_UNCOMP,0.08415830500587625
0.2269,1.857,4,C0001523_SEG_UNCOMP,0.14100649746266736
0.1679,1.787,5,C0001523_SEG_UNCOMP,0.18350722461637076
0.2849,1.693,6,C0001523_SEG_UNCOMP,0.09991124460612773
0.1918,1.923,1,C0001534_SEG_UNCOMP,0.18552121924867387
0.14,1.973,2,C0001534_SEG_UNCOMP,0.4018529965692317
0.1739,1.728,3,C0001534_SEG_UNCOMP,0.26583838321620445
0.3438,2.045,4,C0001534_SEG_UNCOMP,0.1918183289433155
0.1578,1.878,5,C0001534_SEG_UNCOMP,0.18271100580253852
0.2915,2.095,6,C0001534_SEG_UNCOMP,0.2498262504857449
0.1776,2.095,1,C0001546_SEG_UNCOMP,0.26295102884453747
0.1861,1.938,2,C0001546_SEG_UNCOMP,0.282564260360012
0.0921,1.75,3,C0001546_SEG_UNCOMP,0.40351570022307365
0.0765,1.929,4,C0001546_SEG_UNCOMP,0.6237009048377532
0.0616,1.706,5,C0001546_SEG_UNCOMP,0.3585995123054245
0.0469,1.839,6,C0001546_SEG_UNCOMP,0.7497576508806956
0.1127,1.924,1,C0001552_SEG_UNCOMP,0.35353393122092003
0.2584,2.014,2,C0001552_SEG_UNCOMP,0.26252424088938675
0.0783,1.801,3,C0001552_SEG_UNCOMP,0.4634889884601389
0.2214,1.901,4,C0001552_SEG_UNCOMP,0.24155414078055804
0.0936,1.793,5,C0001552_SEG_UNCOMP,0.26491316010997684
0.2202,1.913,6,C0001552_SEG_UNCOMP,0.29603843706148764
0.1756,2.012,1,C0001560_SEG_UNCOMP,0.10632094641073866
0.1627,2.058,2,C0001560_SEG_UNCOMP,0.19309826422487483
0.1428,2.063,3,C0001560_SEG_UNCOMP,0.2640415758082632
0.2151,1.851,4,C0001560_SEG_UNCOMP,0.15171403893822777
0.3109,2.051,5,C0001560_SEG_UNCOMP,0.24186103749991703
0.2694,2.062,6,C0001560_SEG_UNCOMP,0.17936147985745302
0.1717,1.974,1,C0001566_SEG_UNCOMP,0.1332988144086913
0.1549,1.978,2,C0001566_SEG_UNCOMP,0.20532669193989914
0.0659,1.702,3,C0001566_SEG_UNCOMP,0.239971752971608
0.2544,2.452,4,C0001566_SEG_UNCOMP,0.12394887943354412
0.2036,2.068,5,C0001566_SEG_UNCOMP,0.1308513236303952
0.0868,2.058,6,C0001566_SEG_UNCOMP,0.6237074182950587
0.2077,2.014,1,C0001572_SEG_UNCOMP,0.2073134785367757
0.1192,1.885,2,C0001572_SEG_UNCOMP,0.13852926148038386
0.1769,1.992,3,C0001572_SEG_UNCOMP,0.2030352002301119
0.1538,1.95,4,C0001572_SEG_UNCOMP,0.25379689815581913
0.1755,2.083,5,C0001572_SEG_UNCOMP,0.2355658908983472
0.2288,2.106,6,C0001572_SEG_UNCOMP,0.3284119641521247
0.2818,1.762,1,C0001585_SEG_UNCOMP,0.16203470670554135
0.1937,2.18,2,C0001585_SEG_UNCOMP,0.14901693994890175
0.2421,2.051,3,C0001585_SEG_UNCOMP,0.11660529446201288
0.1293,2.076,4,C0001585_SEG_UNCOMP,0.17966852178418585
0.2672,1.84,5,C0001585_SEG_UNCOMP,0.23303998856101593
0.2062,2.172,6,C0001585_SEG_UNCOMP,0.15535231801325922
0.2005,1.912,1,C0001592_SEG_UNCOMP,0.16990285934286392
0.2264,2.025,2,C0001592_SEG_UNCOMP,0.16947400713968336
0.2056,1.991,3,C0001592_SEG_UNCOMP,0.23595353640796793
0.3105,2.241,4,C0001592_SEG_UNCOMP,0.125742784608955
0.2328,2.142,5,C0001592_SEG_UNCOMP,0.33807889234306177
0.2656,2.118,6,C0001592_SEG_UNCOMP,0.28995379460048376
0.1568,1.613,1,C0001600_SEG_UNCOMP,0.4570610679802365
0.1711,1.841,2,C0001600_SEG_UNCOMP,0.19813043775576478
0.2848,1.779,3,C0001600_SEG_UNCOMP,0.2274624719101476
0.2366,2.053,4,C0001600_SEG_UNCOMP,0.09504533562924607
0.2078,2.068,5,C0001600_SEG_UNCOMP,0.14007081439129704
0.1254,1.826,6,C0001600_SEG_UNCOMP,0.14755990836188015
0.1874,1.507,1,C0001608_SEG_UNCOMP,0.24975731715249438
0.285,1.621,2,C0001608_SEG_UNCOMP,0.33346591604700393
0.4099,1.409,3,C0001608_SEG_UNCOMP,0.37733463619720026
0.2707,1.996,4,C0001608_SEG_UNCOMP,0.0921205622486288
0.3162,1.949,5,C0001608_SEG_UNCOMP,0.08412803324372926
0.3122,1.833,6,C0001608_SEG_UNCOMP,0.10262112481694423
0.3921,1.615,1,C0001616_SEG_UNCOMP,0.1795274187710369
0.4322,1.921,2,C0001616_SEG_UNCOMP,0.05669954723979943
0.3496,1.567,3,C0001616_SEG_UNCOMP,0.0895630997857849
0.4053,2.037,4,C0001616_SEG_UNCOMP,0.035234257569647084
0.3467,2.114,5,C0001616_SEG_UNCOMP,0.06562704229959451
0.381,1.88,6,C0001616_SEG_UNCOMP,0.08691238245224861
0.1111,2.154,1,C0001624_SEG_UNCOMP,0.18137718859327184
0.1771,2.081,2,C0001624_SEG_UNCOMP,0.16025208575534605
0.1907,1.887,3,C0001624_SEG_UNCOMP,0.27202893657231547
0.1619,1.964,4,C0001624_SEG_UNCOMP,0.19907218066514581
0.1537,2.04,5,C0001624_SEG_UNCOMP,0.31010161010400267
0.1882,1.94,6,C0001624_SEG_UNCOMP,0.2668454564708166
0.0693,1.982,1,C0001635_SEG_UNCOMP,0.22116885236012562
0.092,1.78,2,C0001635_SEG_UNCOMP,0.18918374853983852
0.0688,1.87,3,C0001635_SEG_UNCOMP,0.48427118501141025
0.0856,2.016,4,C0001635_SEG_UNCOMP,0.30675081598653575
0.0754,1.651,5,C0001635_SEG_UNCOMP,0.45587711535068
0.1464,1.83,6,C0001635_SEG_UNCOMP,0.27035973261492074
0.2264,1.827,1,C0001641_SEG_UNCOMP,0.07608270009696046
0.2929,2.0,2,C0001641_SEG_UNCOMP,0.0978081603467509
0.2782,1.882,3,C0001641_SEG_UNCOMP,0.06282243130840026
0.1973,1.834,4,C0001641_SEG_UNCOMP,0.1884101581148081
0.3298,2.128,5,C0001641_SEG_UNCOMP,0.1145936331049085
0.2286,2.023,6,C0001641_SEG_UNCOMP,0.20558768573801933
0.4411,1.401,1,C0001648_SEG_UNCOMP,0.3241380690591141
0.3124,1.628,2,C0001648_SEG_UNCOMP,0.0770296770156197
0.3269,1.531,3,C0001648_SEG_UNCOMP,0.14173599265604925
0.2971,1.797,4,C0001648_SEG_UNCOMP,0.05034005507051932
0.3041,2.004,5,C0001648_SEG_UNCOMP,0.1791001739771658
0.28,2.053,6,C0001648_SEG_UNCOMP,0.1404721900379389
0.2633,1.731,1,C0001653_SEG_UNCOMP,0.10743748028792299
0.2629,1.712,2,C0001653_SEG_UNCOMP,0.09814859049978583
0.3969,1.326,3,C0001653_SEG_UNCOMP,0.2729378072396307
0.3273,2.489,4,C0001653_SEG_UNCOMP,0.10248616489896864
0.2404,2.108,5,C0001653_SEG_UNCOMP,0.16455002656211146
0.2197,2.094,6,C0001653_SEG_UNCOMP,0.13512440497688688
0.3625,1.474,1,C0001657_SEG_UNCOMP,0.4617353302509428
0.3446,1.721,2,C0001657_SEG_UNCOMP,0.24236998307757568
0.4177,1.6,3,C0001657_SEG_UNCOMP,0.2284499911243532
0.1205,1.748,4,C0001657_SEG_UNCOMP,0.1543913987859101
0.2354,1.903,5,C0001657_SEG_UNCOMP,0.19025268754784805
0.2201,2.009,6,C0001657_SEG_UNCOMP,0.10870110470220218
0.2664,1.971,1,C0001662_SEG_UNCOMP,0.11497979748730527
0.1307,1.364,2,C0001662_SEG_UNCOMP,0.31148894475719474
0.2487,1.696,3,C0001662_SEG_UNCOMP,0.09820698814672008
0.28,2.006,4,C0001662_SEG_UNCOMP,0.03610164215238823
0.2946,2.185,5,C0001662_SEG_UNCOMP,0.08398087185126447
0.2826,2.078,6,C0001662_SEG_UNCOMP,0.04889449791330745
0.4553,1.939,1,C0001667_SEG_UNCOMP,0.20830608241431622
0.2054,1.936,2,C0001667_SEG_UNCOMP,0.2166766104679537
0.2397,1.509,3,C0001667_SEG_UNCOMP,0.3012048476260938
0.2912,1.925,4,C0001667_SEG_UNCOMP,0.05185195847656939
0.2586,1.858,5,C0001667_SEG_UNCOMP,0.14998851160962387
0.2937,1.948,6,C0001667_SEG_UNCOMP,0.11986229048047076
0.4927,1.511,1,C0001674_SEG_UNCOMP,0.30798304212540095
0.3539,1.837,2,C0001674_SEG_UNCOMP,0.13062167789957393
0.3144,1.709,3,C0001674_SEG_UNCOMP,0.08753219821913492
0.4148,1.637,4,C0001674_SEG_UNCOMP,0.0950683555235616
0.2987,1.755,5,C0001674_SEG_UNCOMP,0.0994834546117182
0.3517,1.876,6,C0001674_SEG_UNCOMP,0.10620333255626135
0.3372,1.864,1,C0001679_SEG_UNCOMP,0.12498535645990562
0.436,1.447,2,C0001679_SEG_UNCOMP,0.34537083518890227
0.3068,1.564,3,C0001679_SEG_UNCOMP,0.35514909961519026
0.1584,1.856,4,C0001679_SEG_UNCOMP,0.12862689692100898
0.1958,2.043,5,C0001679_SEG_UNCOMP,0.21151010572358256
0.3248,2.033,6,C0001679_SEG_UNCOMP,0.0895481819157311
0.391,1.589,1,C0001684_SEG_UNCOMP,0.26206641739801806
0.3224,1.902,2,C0001684_SEG_UNCOMP,0.08261658179843591
0.3054,1.635,3,C0001684_SEG_UNCOMP,0.19719603688307313
0.4185,1.613,4,C0001684_SEG_UNCOMP,0.10565693583509475
0.2872,1.447,5,C0001684_SEG_UNCOMP,0.16484183573499275
0.2327,1.918,6,C0001684_SEG_UNCOMP,0.07724948739738942
0.1146,1.541,1,C0001691_SEG_UNCOMP,0.2956937442659337
0.2048,1.64,2,C0001691_SEG_UNCOMP,0.19623608599579545
0.2176,1.8,3,C0001691_SEG_UNCOMP,0.22748145396620814
0.1984,2.278,4,C0001691_SEG_UNCOMP,0.14676034808195976
0.1444,1.935,5,C0001691_SEG_UNCOMP,0.14918341933577517
0.2976,2.344,6,C0001691_SEG_UNCOMP,0.06364782852069804
0.1322,1.629,1,C0001696_SEG_UNCOMP,0.21221198193132065
0.1454,1.619,2,C0001696_SEG_UNCOMP,0.3101195140203118
0.1457,1.845,3,C0001696_SEG_UNCOMP,0.21437579018157388
0.0859,1.787,4,C0001696_SEG_UNCOMP,0.31910384389861435
0.2147,2.079,5,C0001696_SEG_UNCOMP,0.18727396261790255
0.1888,1.906,6,C0001696_SEG_UNCOMP,0.18663979600655325
0.3468,2.033,1,C0001702_SEG_UNCOMP,0.09580357935439551
0.3558,1.883,2,C0001702_SEG_UNCOMP,0.087776285211811
0.2205,1.724,3,C0001702_SEG_UNCOMP,0.1685565997394839
0.3442,1.872,4,C0001702_SEG_UNCOMP,0.03979247270070645
0.3168,2.159,5,C0001702_SEG_UNCOMP,0.1552619255782896
0.191,2.1,6,C0001702_SEG_UNCOMP,0.19446337563300695
0.2807,1.684,1,C0001724_SEG_UNCOMP,0.1888219160666147
0.2602,2.258,2,C0001724_SEG_UNCOMP,0.13216305597852343
0.2185,1.988,3,C0001724_SEG_UNCOMP,0.0630289356093535
0.3331,2.074,4,C0001724_SEG_UNCOMP,0.1075398612084474
0.2693,1.973,5,C0001724_SEG_UNCOMP,0.17400598509164206
0.2461,2.137,6,C0001724_SEG_UNCOMP,0.060141535684602544
0.2553,1.923,1,C0001735_SEG_UNCOMP,0.0936480439720645
0.2455,2.022,2,C0001735_SEG_UNCOMP,0.10279560339827921
0.2782,1.854,3,C0001735_SEG_UNCOMP,0.11077684462752167
0.207,1.691,4,C0001735_SEG_UNCOMP,0.2742151604290248
0.188,1.5,5,C0001735_SEG_UNCOMP,0.20814596788337883
0.2066,1.81,6,C0001735_SEG_UNCOMP,0.235239503695983
0.4255,1.638,1,C0001743_SEG_UNCOMP,0.26073112664250275
0.3641,1.463,2,C0001743_SEG_UNCOMP,0.16358703770948121
0.403,1.554,3,C0001743_SEG_UNCOMP,0.1793487966043015
0.3109,2.06,4,C0001743_SEG_UNCOMP,0.07031680341366728
0.2795,1.89,5,C0001743_SEG_UNCOMP,0.09126319695785705
0.2701,1.97,6,C0001743_SEG_UNCOMP,0.13783808748039894
0.3302,1.566,1,C0001748_SEG_UNCOMP,0.2092346204427471
0.3359,1.64,2,C0001748_SEG_UNCOMP,0.16662425764917801
0.3434,1.569,3,C0001748_SEG_UNCOMP,0.23122391849439447
0.2661,2.02,4,C0001748_SEG_UNCOMP,0.056661451492167995
0.1869,1.887,5,C0001748_SEG_UNCOMP,0.07085835971101509
0.3339,2.13,6,C0001748_SEG_UNCOMP,0.06860961829375549
0.2779,1.966,1,C0001753_SEG_UNCOMP,0.16916865415197546
0.2802,2.072,2,C0001753_SEG_UNCOMP,0.16649960642803138
0.292,2.091,3,C0001753_SEG_UNCOMP,0.10056278645698175
0.3955,2.318,4,C0001753_SEG_UNCOMP,0.15526034701652852
0.2096,1.723,5,C0001753_SEG_UNCOMP,0.10671232513453947
0.3526,2.09,6,C0001753_SEG_UNCOMP,0.17149134320170317
0.1001,2.336,1,C0001758_SEG_UNCOMP,0.4544120325587676
0.1263,2.046,2,C0001758_SEG_UNCOMP,0.40775393710286756
0.2036,1.97,3,C0001758_SEG_UNCOMP,0.13762609190661818
0.0763,1.852,4,C0001758_SEG_UNCOMP,0.4407778442055157
0.2469,2.029,5,C0001758_SEG_UNCOMP,0.2510132782298611
0.2011,2.138,6,C0001758_SEG_UNCOMP,0.2553745259258337
0.2728,2.097,1,C0001763_SEG_UNCOMP,0.06294786811227066
0.1937,2.028,2,C0001763_SEG_UNCOMP,0.1316889859527108
0.269,2.156,3,C0001763_SEG_UNCOMP,0.0799322277035837
0.245,1.867,4,C0001763_SEG_UNCOMP,0.11550153422704734
0.3483,1.926,5,C0001763_SEG_UNCOMP,0.14113218530901991
0.2125,1.769,6,C0001763_SEG_UNCOMP,0.17759859891046237
0.3566,1.887,1,C0001768_SEG_UNCOMP,0.070429317458584
0.38,2.161,2,C0001768_SEG_UNCOMP,0.08424601738732043
0.3136,1.93,3,C0001768_SEG_UNCOMP,0.0644485653117166
0.2492,2.066,4,C0001768_SEG_UNCOMP,0.11966840418609541
0.283,2.133,5,C0001768_SEG_UNCOMP,0.2378043431956984
0.1782,1.972,6,C0001768_SEG_UNCOMP,0.2736870922782107
0.2673,2.18,1,C0001776_SEG_UNCOMP,0.07855494027313335
0.2868,1.819,2,C0001776_SEG_UNCOMP,0.1261120031426309
0.3051,1.95,3,C0001776_SEG_UNCOMP,0.11356306707554033
0.2658,2.084,4,C0001776_SEG_UNCOMP,0.1284914127157857
0.2828,1.835,5,C0001776_SEG_UNCOMP,0.10667851930178192
0.2897,1.913,6,C0001776_SEG_UNCOMP,0.10448210108700709
0.3402,1.627,1,C0001780_SEG_UNCOMP,0.20009094444551917
0.4263,1.626,2,C0001780_SEG_UNCOMP,0.23259615394813116
0.2587,1.439,3,C0001780_SEG_UNCOMP,0.2329001309960993
0.2819,1.961,4,C0001780_SEG_UNCOMP,0.06859934607581533
0.2338,2.084,5,C0001780_SEG_UNCOMP,0.12707229766940195
0.3218,2.039,6,C0001780_SEG_UNCOMP,0.11002757466376654
0.2242,1.917,1,C0001785_SEG_UNCOMP,0.32173891922035314
0.2177,1.798,2,C0001785_SEG_UNCOMP,0.2049064553541852
0.1465,2.093,3,C0001785_SEG_UNCOMP,0.31823042721715233
0.2822,2.112,4,C0001785_SEG_UNCOMP,0.36206339701046136
0.0739,1.779,5,C0001785_SEG_UNCOMP,0.3929868979333727
0.1972,1.931,6,C0001785_SEG_UNCOMP,0.22401244228759556
0.0954,1.85,1,C0001792_SEG_UNCOMP,0.28299447360135177
0.1344,2.027,2,C0001792_SEG_UNCOMP,0.30451868757238093
0.1699,2.283,3,C0001792_SEG_UNCOMP,0.2723649505870729
0.1338,1.993,4,C0001792_SEG_UNCOMP,0.20461657548044598
0.1177,1.994,5,C0001792_SEG_UNCOMP,0.3211024533132573
0.1514,1.927,6,C0001792_SEG_UNCOMP,0.16959938410722258
0.2772,1.773,1,C0001799_SEG_UNCOMP,0.15991333074131492
0.3198,1.73,2,C0001799_SEG_UNCOMP,0.09532767407588329
0.2594,1.494,3,C0001799_SEG_UNCOMP,0.24321872928612515
0.2535,2.179,4,C0001799_SEG_UNCOMP,0.13693460411850328
0.236,2.289,5,C0001799_SEG_UNCOMP,0.09828569241347858
0.2092,2.205,6,C0001799_SEG_UNCOMP,0.1643948537424657
0.2808,1.821,1,C0001803_SEG_UNCOMP,0.11780494254885396
0.3007,1.619,2,C0001803_SEG_UNCOMP,0.05943232522928379
0.3149,1.521,3,C0001803_SEG_UNCOMP,0.20538468260378157
0.2448,2.003,4,C0001803_SEG_UNCOMP,0.1194300924753417
0.2181,1.829,5,C0001803_SEG_UNCOMP,0.1016622619690553
0.2464,1.749,6,C0001803_SEG_UNCOMP,0.11512410749687982
0.3258,2.005,1,C0001808_SEG_UNCOMP,0.13565363273855752
0.2398,1.783,2,C0001808_SEG_UNCOMP,0.14626862528549156
0.4116,2.142,3,C0001808_SEG_UNCOMP,0.1678031003486068
0.2926,1.815,4,C0001808_SEG_UNCOMP,0.11889313572200533
0.2624,1.925,5,C0001808_SEG_UNCOMP,0.1487954987756323
0.4041,1.898,6,C0001808_SEG_UNCOMP,0.13774228777196237
0.2075,1.276,1,C0001814_SEG_UNCOMP,0.3007540188064237
0.2839,1.634,2,C0001814_SEG_UNCOMP,0.2005988415494457
0.2635,1.651,3,C0001814_SEG_UNCOMP,0.20074404416765876
0.1723,1.932,4,C0001814_SEG_UNCOMP,0.14602630823008525
0.233,1.946,5,C0001814_SEG_UNCOMP,0.11152432516385737
0.3156,2.136,6,C0001814_SEG_UNCOMP,0.15401063327061132
0.0754,1.529,1,C0001821_SEG_UNCOMP,0.5339194291880223
0.2306,1.921,2,C0001821_SEG_UNCOMP,0.23903925920934055
0.1948,2.373,3,C0001821_SEG_UNCOMP,0.3439418170797251
0.122,1.983,4,C0001821_SEG_UNCOMP,0.2578510535983407
0.2765,2.342,5,C0001821_SEG_UNCOMP,0.11940800545390737
0.1406,1.924,6,C0001821_SEG_UNCOMP,0.390050783474762
0.5063,1.533,1,C0001826_SEG_UNCOMP,0.14069095655310332
0.3652,1.406,2,C0001826_SEG_UNCOMP,0.27198070092135285
0.3458,1.543,3,C0001826_SEG_UNCOMP,0.1132968295865781
0.2972,2.105,4,C0001826_SEG_UNCOMP,0.10387069130418741
0.3434,1.957,5,C0001826_SEG_UNCOMP,0.06180674908400367
0.3406,2.02,6,C0001826_SEG_UNCOMP,0.11836742264147927
0.163,2.181,1,C0001831_SEG_UNCOMP,0.25439735019966536
0.0657,1.617,2,C0001831_SEG_UNCOMP,0.3349042615980476
0.1349,1.72,3,C0001831_SEG_UNCOMP,0.3330365448456988
0.0979,2.135,4,C0001831_SEG_UNCOMP,0.3004136276354536
0.0688,1.576,5,C0001831_SEG_UNCOMP,0.35482656677119173
0.0685,1.945,6,C0001831_SEG_UNCOMP,0.5171467625946999
0.1543,1.839,1,C0001839_SEG_UNCOMP,0.13948660704478594
0.2512,2.221,2,C0001839_SEG_UNCOMP,0.10619432825632356
0.2619,2.243,3,C0001839_SEG_UNCOMP,0.16447725235747157
0.1528,2.087,4,C0001839_SEG_UNCOMP,0.28968612401392296
0.1781,2.34,5,C0001839_SEG_UNCOMP,0.08966346635339892
0.1937,2.11,6,C0001839_SEG_UNCOMP,0.16269756063818946
0.2038,1.944,1,C0001844_SEG_UNCOMP,0.15909215370640087
0.2698,2.072,2,C0001844_SEG_UNCOMP,0.17926897737516398
0.2029,2.018,3,C0001844_SEG_UNCOMP,0.1814455667126158
0.3269,2.074,4,C0001844_SEG_UNCOMP,0.22664564703065768
0.2272,2.092,5,C0001844_SEG_UNCOMP,0.23045115496219745
0.2724,2.146,6,C0001844_SEG_UNCOMP,0.21188173089505635
0.3093,2.605,1,C0001852_SEG_UNCOMP,0.12917056204466598
0.283,2.438,2,C0001852_SEG_UNCOMP,0.1318295332240028
0.3501,2.751,3,C0001852_SEG_UNCOMP,0.11235116947379607
0.297,2.107,4,C0001852_SEG_UNCOMP,0.14670426819099433
0.2541,2.118,5,C0001852_SEG_UNCOMP,0.11076996376926912
0.3302,2.414,6,C0001852_SEG_UNCOMP,0.11991885369487129
0.1048,1.957,1,C0001856_SEG_UNCOMP,0.1427773244793427
0.193,2.159,2,C0001856_SEG_UNCOMP,0.3046729122593729
0.1108,1.897,3,C0001856_SEG_UNCOMP,0.16155121538650052
0.1544,2.265,4,C0001856_SEG_UNCOMP,0.13106162738256918
0.1124,1.985,5,C0001856_SEG_UNCOMP,0.20835831989850043
0.1003,2.256,6,C0001856_SEG_UNCOMP,0.07861092783266851
0.2526,2.299,1,C0001862_SEG_UNCOMP,0.1481718035663435
0.2934,2.296,2,C0001862_SEG_UNCOMP,0.15726894490573157
0.2306,2.046,3,C0001862_SEG_UNCOMP,0.19770106674591637
0.3275,2.303,4,C0001862_SEG_UNCOMP,0.16526585574299746
0.2435,2.228,5,C0001862_SEG_UNCOMP,0.1040029821784833
0.1739,1.74,6,C0001862_SEG_UNCOMP,0.12529798482623158
0.2905,2.064,1,C0001867_SEG_UNCOMP,0.14209431049687607
0.2571,1.88,2,C0001867_SEG_UNCOMP,0.17470072927270663
0.2884,1.915,3,C0001867_SEG_UNCOMP,0.1679444838173128
0.2761,2.132,4,C0001867_SEG_UNCOMP,0.10814752987151988
0.2796,2.113,5,C0001867_SEG_UNCOMP,0.08070375940492971
0.2376,1.859,6,C0001867_SEG_UNCOMP,0.1327964447528486
0.3437,1.629,1,C0001875_SEG_UNCOMP,0.08476951304048903
0.326,1.663,2,C0001875_SEG_UNCOMP,0.09176135063745572
0.3333,1.551,3,C0001875_SEG_UNCOMP,0.24046564601809947
0.4103,1.728,4,C0001875_SEG_UNCOMP,0.07820242100715913
0.2011,1.882,5,C0001875_SEG_UNCOMP,0.11244163107618205
0.1979,1.875,6,C0001875_SEG_UNCOMP,0.11805666706496501
0.3175,1.623,1,C0001879_SEG_UNCOMP,0.08762255919198836
0.29,1.786,2,C0001879_SEG_UNCOMP,0.10682186088474697
0.3745,1.48,3,C0001879_SEG_UNCOMP,0.16926211357317864
0.3114,1.666,4,C0001879_SEG_UNCOMP,0.11611024924249388
0.3508,1.726,5,C0001879_SEG_UNCOMP,0.15012573219996292
