Sample,ROI,CV,Rho
2010_067_L,ROI_224,0.008836704094743648,0.9556921405462475
2010_067_M,ROI_111,0.021147693984790876,0.9208994749558083
2010_067_M,ROI_112,0.02112282971395741,0.9110688603014458
2010_067_M,ROI_113,0.03226985516834144,0.9014112889977285
2010_067_M,ROI_114,0.026455928825378307,0.8888535987540879
2010_067_M,ROI_121,0.010773367502747402,0.9321867203466124
2010_067_M,ROI_122,0.009533739478094595,0.9277598771611253
2010_067_M,ROI_123,0.019925977888679055,0.9151759018515638
2010_067_M,ROI_124,0.03142840831868455,0.9108213425973588
2010_067_M,ROI_211,0.012698009774706387,0.9468450254417534
2010_067_M,ROI_212,0.007890958287373339,0.9535740023174667
2010_067_M,ROI_213,0.01073280980940524,0.9427642689575562
2010_067_M,ROI_214,0.02366722559669461,0.9331417444083998
2010_067_M,ROI_221,0.022034336487330327,0.9330738413214379
2010_067_M,ROI_222,0.02026157133062778,0.9339741048292237
2010_067_M,ROI_223,0.03855429730027752,0.9105212547614302
2010_067_M,ROI_224,0.05120645936043968,0.8881110456418265
2010_121_L,ROI_111,0.1199075639546152,0.6567849421619029
2010_121_L,ROI_112,0.1271678819044776,0.6885592060157755
2010_121_L,ROI_113,0.14144841530571456,0.7142353345760328
2010_121_L,ROI_114,0.13117646939440414,0.7694230208988179
2010_121_L,ROI_121,0.060945521261560325,0.7855423375747208
2010_121_L,ROI_122,0.02410244315847458,0.8492923841211917
2010_121_L,ROI_123,0.049670323971286574,0.8495201880258382
2010_121_L,ROI_124,0.06248272774250435,0.8401188961148482
2010_121_L,ROI_211,0.0653359726750046,0.6960942582463918
2010_121_L,ROI_212,0.0993685520929721,0.6824654515664804
2010_121_L,ROI_213,0.0819493928929619,0.6867017280240421
2010_121_L,ROI_214,0.06453022931953109,0.6995156976604101
2010_121_L,ROI_221,0.06882085384873317,0.7400385076215739
2010_121_L,ROI_222,0.08390967628532597,0.7679006774975741
2010_121_L,ROI_223,0.036650837749372354,0.763822111435537
2010_121_L,ROI_224,0.09093429188461617,0.8029364799477804
2010_121_M,ROI_111,0.05110032140697886,0.7928035870353293
2010_121_M,ROI_112,0.06032657533337884,0.8077751224993593
2010_121_M,ROI_113,0.07384809167054235,0.7918792288837828
2010_121_M,ROI_114,0.07342136758714567,0.7978809856023551
2010_121_M,ROI_121,0.05688058378382697,0.8163703390554462
2010_121_M,ROI_122,0.06530773418724076,0.7886001669101685
2010_121_M,ROI_123,0.0956047114970298,0.77228590266202
2010_121_M,ROI_124,0.04652172632773442,0.8308972188209833
2010_121_M,ROI_211,0.02802397035481549,0.8578065550573563
2010_121_M,ROI_212,0.07965069666596357,0.8165850004271323
2010_121_M,ROI_213,0.07078239923071238,0.8166945215351354
2010_121_M,ROI_214,0.060769765167688734,0.8335870572335407
2010_121_M,ROI_221,0.05047926629245669,0.8441580345780042
2010_121_M,ROI_222,0.048846955013321314,0.80048758797283
2010_121_M,ROI_223,0.0636259260485946,0.840944685269192
2010_121_M,ROI_224,0.08395108969320857,0.8567485811540458
2010_206_L,ROI_111,0.0310720926963308,0.9094457574808393
2010_206_L,ROI_112,0.019852152581155972,0.9093625214387568
2010_206_L,ROI_113,0.011625936933179048,0.9228818070106651
2010_206_L,ROI_114,0.022833045621586983,0.9216420280680696
2010_206_L,ROI_121,0.02945978228427963,0.8926079823364357
2010_206_L,ROI_122,0.01629341899869936,0.8971574891628864
2010_206_L,ROI_123,0.019973039367931805,0.9046180670400606
2010_206_L,ROI_124,0.021219796613043438,0.9005460722445037
2010_206_L,ROI_211,0.0252988175051619,0.9287127108007527
2010_206_L,ROI_212,0.03053191981553679,0.9178394551982003
2010_206_L,ROI_213,0.024950881060138916,0.91399745472945
2010_206_L,ROI_214,0.022907017835434994,0.9259943969001145
2010_206_L,ROI_221,0.04493358308929224,0.8679569713470877
2010_206_L,ROI_222,0.04753221022043019,0.8513470001073307
2010_206_L,ROI_223,0.027136339345976656,0.929910871722307
2010_206_L,ROI_224,0.013564035563889524,0.9043004558268515
2010_206_M,ROI_111,0.012923495584324035,0.9337265871251367
2010_206_M,ROI_112,0.02585795166613221,0.9231534193585129
2010_206_M,ROI_113,0.017217793635115792,0.9239660659798963
2010_206_M,ROI_114,0.02552937540997735,0.9077021814414292
2010_206_M,ROI_121,0.009545848835286391,0.9317727305583605
2010_206_M,ROI_122,0.015086987279413211,0.9179577379948437
2010_206_M,ROI_123,0.022285396532023934,0.909434805370039
2010_206_M,ROI_124,0.017049396157218445,0.9217121215771916
2010_206_M,ROI_211,0.007505152706056748,0.9403044248718055
2010_206_M,ROI_212,0.011931948376150057,0.9467749319326314
2010_206_M,ROI_213,0.012817386551162215,0.9387295113387203
2010_206_M,ROI_214,0.018728383860560246,0.9204307246135548
2010_206_M,ROI_221,0.010782192900688086,0.9402737589615646
2010_206_M,ROI_222,0.026412748806733395,0.9308921808500152
2010_206_M,ROI_223,0.016087193814523927,0.939171976615053
2010_206_M,ROI_224,0.00790132625015652,0.9462010413266949
2010_211_L,ROI_111,0.01323268165706262,0.9280030140208922
2010_211_L,ROI_112,0.017156588002003734,0.9182841108966932
2010_211_L,ROI_113,0.04346500092411147,0.8791938370282104
2010_211_L,ROI_114,0.026130654296987344,0.9177452670453177
2010_211_L,ROI_121,0.02209374947551584,0.9172962305025048
2010_211_L,ROI_122,0.021761139817754502,0.915320469714128
2010_211_L,ROI_123,0.019301652352587167,0.9308352298738536
2010_211_L,ROI_124,0.010486919567091895,0.9301233426718332
2010_211_L,ROI_211,0.03865162608185926,0.9023246950384748
2010_211_L,ROI_212,0.0261821693740964,0.9051284354033553
2010_211_L,ROI_213,0.0217456002363753,0.9387798910484018
2010_211_L,ROI_214,0.03986431694893078,0.9187791463048673
2010_211_L,ROI_221,0.044652280213113266,0.890180994583086
2010_211_L,ROI_222,0.05166490462704038,0.9064404982772329
2010_211_L,ROI_223,0.02949906734287355,0.9378445807860549
2010_211_L,ROI_224,0.03463553792557067,0.9135265139650365
2010_211_M,ROI_111,0.08667962125488925,0.8507906328786747
2010_211_M,ROI_112,0.125425610651254,0.8309278847312243
2010_211_M,ROI_113,0.09069331047457235,0.8427364505961233
2010_211_M,ROI_114,0.04169123160850826,0.8487053509822948
2010_211_M,ROI_121,0.05061280181226205,0.8357446230612026
2010_211_M,ROI_122,0.05138713676731818,0.8335257254130588
2010_211_M,ROI_123,0.07622431885856337,0.8110782791167341
2010_211_M,ROI_124,0.040942294150717186,0.8628598589806213
2010_211_M,ROI_211,0.03428529495755624,0.8529087711074556
2010_211_M,ROI_212,0.03392899949911445,0.877645208561046
2010_211_M,ROI_213,0.02394194141351341,0.874372717853912
2010_211_M,ROI_214,0.02043106719899281,0.8811345510620262
2010_211_M,ROI_221,0.02481349294163841,0.9029467749319326
2010_211_M,ROI_222,0.023711032920532723,0.9122823541781208
2010_211_M,ROI_223,0.03167466294867998,0.8912652535523171
2010_211_M,ROI_224,0.053067136982027516,0.8682022986290148
2010_234_L,ROI_111,0.1743220194576189,0.7187344616928021
2010_234_L,ROI_112,0.12788045279322452,0.7421084565628333
2010_234_L,ROI_113,0.07603541312541379,0.8240893867475079
2010_234_L,ROI_114,0.05061618443636684,0.8322508997159023
2010_234_L,ROI_121,0.0992539150634527,0.8159651109558346
2010_234_L,ROI_122,0.11776726584709565,0.7455715139978928
2010_234_L,ROI_123,0.11397144326876484,0.7370179154628471
2010_234_L,ROI_124,0.10563235969807909,0.7903108866171777
2010_234_L,ROI_211,0.10422189915522449,0.8335454392124995
2010_234_L,ROI_212,0.13824148727060814,0.8014776587891784
2010_234_L,ROI_213,0.20126381043444844,0.7004334845454765
2010_234_L,ROI_214,0.1921486148813048,0.7340564647024421
2010_234_L,ROI_221,0.044997318334654174,0.8786856590870759
2010_234_L,ROI_222,0.04025174245245831,0.8901612807836454
2010_234_L,ROI_223,0.039420294115138296,0.8732008419982783
2010_234_L,ROI_224,0.03436239292243198,0.8856818674663168
2010_234_M,ROI_111,0.018951051992138195,0.8951707762637093
2010_234_M,ROI_112,0.03539312918435668,0.9029007760665713
2010_234_M,ROI_113,0.10379725812851254,0.8224290467501801
2010_234_M,ROI_114,0.10127012327946722,0.7716287760140011
2010_234_M,ROI_121,0.054953042655552266,0.8968530204826376
2010_234_M,ROI_122,0.039965739226477934,0.8556161328972933
2010_234_M,ROI_123,0.05671087759620542,0.7835140066545025
2010_234_M,ROI_124,0.077013176553419,0.8044982509479052
2010_234_M,ROI_211,0.051924973422218544,0.887118784403318
2010_234_M,ROI_212,0.060472697877597376,0.8404211743729368
2010_234_M,ROI_213,0.10173427187973248,0.8074728442412706
2010_234_M,ROI_214,0.14087705656700988,0.7787060300131644
2010_234_M,ROI_221,0.18532692677905158,0.747494704654428
2010_234_M,ROI_222,0.07260576303304625,0.741716370996182
2010_234_M,ROI_223,0.029784657641820162,0.8407190717867055
2010_234_M,ROI_224,0.04666888717832139,0.8628905248908623
2010_239_L,ROI_111,0.18214639311779635,0.5746003027163425
2010_239_L,ROI_112,0.23486102154611233,0.6211292502403988
2010_239_L,ROI_113,0.16914479382729752,0.5834693220424373
2010_239_L,ROI_114,0.12549449583381006,0.6286117323391738
2010_239_L,ROI_121,0.21767882223396703,0.5617096683043723
2010_239_L,ROI_122,0.25519074801500796,0.6187767368404913
2010_239_L,ROI_123,0.2564631519861935,0.5726311131944459
2010_239_L,ROI_124,0.44372253183771065,0.5474324966650823
2010_239_L,ROI_211,0.1688831261199973,0.7334321943868242
2010_239_L,ROI_212,0.1629793481412718,0.7217331496299282
2010_239_L,ROI_213,0.174554410618422,0.7499742625396193
2010_239_L,ROI_214,0.0860962295517106,0.8101517305430276
2010_239_L,ROI_221,0.05769728100198462,0.8469880600088054
2010_239_L,ROI_222,0.32633868228313545,0.7411687654561664
2010_239_L,ROI_223,0.35953291757042494,0.6845923514839015
2010_239_L,ROI_224,0.3965208699514279,0.6501961523044336
2010_239_M,ROI_111,0.35118119398917064,0.5252172351177242
2010_239_M,ROI_112,0.15818865338632745,0.7806598865799406
2010_239_M,ROI_113,0.04816065500376068,0.8405460284360605
2010_239_M,ROI_114,0.11985218735737438,0.8041455929801351
2010_239_M,ROI_121,0.27579620890853485,0.6968740485353743
2010_239_M,ROI_122,0.21446349962469563,0.7253363940832317
2010_239_M,ROI_123,0.16453652550036832,0.7142900951300344
2010_239_M,ROI_124,0.1171509941419437,0.7876079056716601
2010_239_M,ROI_211,0.3736071643951698,0.4887138498202759
2010_239_M,ROI_212,0.21054674111480673,0.5434481187559278
2010_239_M,ROI_213,0.22387721883304063,0.6184284597170413
2010_239_M,ROI_214,0.1391293738386498,0.6935205122083179
2010_239_M,ROI_221,0.39365499692416256,0.5398295413475039
2010_239_M,ROI_222,0.3195156045291686,0.5550551657821012
2010_239_M,ROI_223,0.46650980219384225,0.4665949668479606
2010_239_M,ROI_224,0.3813654925402637,0.5093520074123886
2010_240_L,ROI_111,0.020582270528661975,0.8823195694506202
2010_240_L,ROI_112,0.024211131071871592,0.8820939559681338
2010_240_L,ROI_113,0.055775263340908356,0.8690368494719988
2010_240_L,ROI_114,0.06132523268647668,0.8766923749214186
2010_240_L,ROI_121,0.03027562168331026,0.8911951600431951
2010_240_L,ROI_122,0.02036978223101759,0.8849217909767749
2010_240_L,ROI_123,0.018087200753125348,0.8970523488992034
2010_240_L,ROI_124,0.025200478402960413,0.9056826122098512
2010_240_L,ROI_211,0.022977314928555276,0.9107162023336758
2010_240_L,ROI_212,0.025450914013146485,0.9150006680787588
2010_240_L,ROI_213,0.018569214484485824,0.9088236775873814
2010_240_L,ROI_214,0.034694701336002616,0.8938652846563118
2010_240_L,ROI_221,0.012830814787799006,0.933426499289208
2010_240_L,ROI_222,0.07277235118205241,0.8992909603467877
2010_240_L,ROI_223,0.13024568744038362,0.8484162152571665
2010_240_L,ROI_224,0.03841627202515879,0.8839733381814677
2010_240_M,ROI_111,0.07757394040791984,0.7911826746368827
2010_240_M,ROI_112,0.10416010664972401,0.805328420946569
2010_240_M,ROI_113,0.1348915099879928,0.7583394847688996
2010_240_M,ROI_114,0.13140544192536316,0.6889469107381065
2010_240_M,ROI_121,0.08809154806430333,0.7143492365283561
2010_240_M,ROI_122,0.08970982639341005,0.7506160562325177
2010_240_M,ROI_123,0.06137242868627101,0.7870340150657236
2010_240_M,ROI_124,0.033911646752724206,0.8438163287210344
2010_240_M,ROI_211,0.0723319020497067,0.7349676803210283
2010_240_M,ROI_212,0.22085764030764515,0.6614812072730777
2010_240_M,ROI_213,0.20239303248967286,0.7411380995459255
2010_240_M,ROI_214,0.09285940525887385,0.826568944632699
2010_240_M,ROI_221,0.039635891647385825,0.8694902668591318
2010_240_M,ROI_222,0.03429576476754657,0.8842471409514756
2010_240_M,ROI_223,0.0382847217322462,0.8829438397662381
2010_240_M,ROI_224,0.05055449005665864,0.8842515217957957
2010_244_L,ROI_111,0.017723911738016337,0.9283031018568209
2010_244_L,ROI_112,0.011752487871114036,0.9354723535867068
2010_244_L,ROI_113,0.005436906770809092,0.9310170349131388
2010_244_L,ROI_114,0.00721390178555354,0.9376211577257285
2010_244_L,ROI_121,0.011012017667649497,0.9353606420565436
2010_244_L,ROI_122,0.010127012628985396,0.9343092394197133
2010_244_L,ROI_123,0.029456667100708715,0.9205533882545183
2010_244_L,ROI_124,0.022814363780183377,0.9271180834682269
2010_244_L,ROI_211,0.007997031507131672,0.9474079639368895
2010_244_L,ROI_212,0.011649890897092459,0.9510309221896336
2010_244_L,ROI_213,0.011838609973932246,0.9496334328515135
2010_244_L,ROI_214,0.006476057931629315,0.9552847220244758
2010_244_L,ROI_221,0.004870952834587598,0.9538083774885934
2010_244_L,ROI_222,0.019060387058949812,0.9446677458146508
2010_244_L,ROI_223,0.018098405764763466,0.9496860029833549
2010_244_L,ROI_224,0.008631954038070716,0.9525269805249565
2010_244_M,ROI_111,0.4522911497059208,0.5531735931466072
2010_244_M,ROI_112,0.11399708319797108,0.815877494069432
2010_244_M,ROI_113,0.011345475086939285,0.9102233573476616
2010_244_M,ROI_114,0.013412111959921615,0.9074108552941409
2010_244_M,ROI_121,0.04498808874372015,0.9047056839264631
2010_244_M,ROI_122,0.04797030106095991,0.8838024852529828
2010_244_M,ROI_123,0.02671764758426369,0.9011090107396399
2010_244_M,ROI_124,0.08793961654729276,0.8416061927615309
2010_244_M,ROI_211,0.011213488395581674,0.9354088313440649
2010_244_M,ROI_212,0.028683103429692703,0.9107490586660767
2010_244_M,ROI_213,0.027007486084137673,0.9261411551848387
2010_244_M,ROI_214,0.013423169960480206,0.933982866517864
2010_244_M,ROI_221,0.02570728473166558,0.916571200767524
2010_244_M,ROI_222,0.022362012149709343,0.9233724615745192
2010_244_M,ROI_223,0.010225094923040854,0.9340157228502649
2010_244_M,ROI_224,0.04072422510918515,0.9062389794385072
2010_245_L,ROI_111,0.019251307500938317,0.9139032665765673
2010_245_L,ROI_112,0.026038631773650078,0.9284673835188256
2010_245_L,ROI_113,0.011709077526703086,0.9257293558187469
2010_245_L,ROI_114,0.02976319253398812,0.9110622890349657
2010_245_L,ROI_121,0.020236929412674815,0.913682033938401
2010_245_L,ROI_122,0.009901658583095555,0.9332140283396819
2010_245_L,ROI_123,0.011650626590741573,0.9224831501775337
2010_245_L,ROI_124,0.02670962213400904,0.9011396766498807
2010_245_L,ROI_211,0.03773139987569542,0.9022107930861515
2010_245_L,ROI_212,0.03197763232930976,0.9092179535761927
2010_245_L,ROI_213,0.019441968021041037,0.8927437885103596
2010_245_L,ROI_214,0.05385654333262982,0.850729301058193
2010_245_L,ROI_221,0.03319201589272737,0.9340748642485867
2010_245_L,ROI_222,0.02200609181458537,0.9367493697060234
2010_245_L,ROI_223,0.011446407098006645,0.9418311491173694
2010_245_L,ROI_224,0.02246036944171259,0.9392705456122559
2010_245_M,ROI_111,0.022838979889130966,0.8999327540396861
2010_245_M,ROI_112,0.0312780698397416,0.8584439679059345
2010_245_M,ROI_113,0.03277601117958933,0.8679810659908485
2010_245_M,ROI_114,0.031043371073040896,0.883600966414257
2010_245_M,ROI_121,0.021503478383779587,0.8979876591615502
2010_245_M,ROI_122,0.03033233237928968,0.879351547423735
2010_245_M,ROI_123,0.02940894335329135,0.8781292918584199
2010_245_M,ROI_124,0.031808603370580085,0.8921041852396212
2010_245_M,ROI_211,0.022566308825797105,0.9027583986261672
2010_245_M,ROI_212,0.026703441894934413,0.8817982489765253
2010_245_M,ROI_213,0.08411299561703435,0.8488017295573376
2010_245_M,ROI_214,0.05661057580102528,0.8496998026429634
2010_245_M,ROI_221,0.01838813782412527,0.9024561203680785
2010_245_M,ROI_222,0.042138013783171085,0.8882950411032718
2010_245_M,ROI_223,0.03531626047859126,0.9034155252741861
2010_245_M,ROI_224,0.02665401111186563,0.9086133970600154
2010_246_L,ROI_111,0.012427858183437578,0.915565796996055
2010_246_L,ROI_112,0.029044156831605543,0.8789660331235639
2010_246_L,ROI_113,0.054251568603044316,0.8747932789086441
2010_246_L,ROI_114,0.03662963702457036,0.8563652572760349
2010_246_L,ROI_121,0.034444506103018996,0.9105628727824714
2010_246_L,ROI_122,0.01608841650824561,0.9176686022697155
2010_246_L,ROI_123,0.019558108749460183,0.9055336635029669
2010_246_L,ROI_124,0.0728120874167348,0.8353153003178303
2010_246_L,ROI_211,0.03354178163792305,0.9160082622723877
2010_246_L,ROI_212,0.038101788425039154,0.928309673123301
2010_246_L,ROI_213,0.07965597588735912,0.8848254124017322
2010_246_L,ROI_214,0.08407582477026482,0.8982548906650779
2010_246_L,ROI_221,0.03222265467724073,0.8967018813535933
2010_246_L,ROI_222,0.014727720674465813,0.9288682307741171
2010_246_L,ROI_223,0.02624121930988137,0.9225882904412167
2010_246_L,ROI_224,0.04113111994022352,0.9056672792547308
2010_250_L,ROI_111,0.015341606646838991,0.9353584516343835
2010_250_L,ROI_112,0.007669158014468953,0.9409878365857451
2010_250_L,ROI_113,0.016911825220898135,0.934922557624531
2010_250_L,ROI_114,0.012483467291162908,0.9394917782504222
2010_250_L,ROI_121,0.013724317891039818,0.9395574909152241
2010_250_L,ROI_122,0.004899143098411624,0.9434630136266162
2010_250_L,ROI_123,0.011133072420218531,0.9392442605463351
2010_250_L,ROI_124,0.006936918054425427,0.9435681538902992
2010_250_L,ROI_211,0.004825415471028088,0.9534338152992227
2010_250_L,ROI_212,0.011352051343091783,0.9533834355895412
2010_250_L,ROI_213,0.01020133582508384,0.95508539360791
2010_250_L,ROI_214,0.009414020447008488,0.9584038831804054
2010_250_L,ROI_221,0.01070687412499869,0.9359914836386417
2010_250_L,ROI_222,0.004298720266453491,0.9589230132323403
2010_250_L,ROI_223,0.021744295136576285,0.9504745549609777
